game_id,avg_total_yds,avg_TO
931966OTI,,
9181966DEN,,
9251966DEN,,
1021966DEN,,
1081966KAN,,
10161966MIA,,
10231966DEN,,
10301966SDG,,
1161966NWE,,
11201966DEN,,
11271966DEN,,
1241966DEN,,
12111966RAI,,
12181966BUF,,
931967DEN,,
9101967RAI,,
9171967MIA,205.7647058823529,3.0588235294117645
9241967DEN,225.35294117647058,3.0
1011967OTI,229.17647058823533,3.0
1081967DEN,229.64705882352942,2.9411764705882355
10221967DEN,223.35294117647058,2.8823529411764706
10291967KAN,226.64705882352942,3.117647058823529
1151967DEN,226.70588235294116,2.8235294117647056
11121967DEN,227.35294117647058,2.4705882352941178
11191967BUF,222.29411764705884,2.647058823529412
11231967SDG,229.2352941176471,2.411764705882353
1231967NYJ,231.5882352941176,2.235294117647059
12171967DEN,227.4117647058824,2.2941176470588243
9151968CIN,218.35294117647058,2.235294117647059
9221968KAN,220.88235294117646,2.3529411764705883
9291968DEN,213.2352941176471,2.235294117647059
1061968DEN,213.35294117647058,2.176470588235294
10131968NYJ,226.70588235294116,2.0588235294117645
10201968SDG,247.29411764705884,2.235294117647059
10271968DEN,245.17647058823533,2.3529411764705883
1131968NWE,258.8235294117647,2.411764705882353
11101968DEN,257.9411764705883,2.5294117647058822
11171968OTI,256.3529411764706,2.588235294117647
11241968DEN,263.29411764705884,2.411764705882353
1211968DEN,273.1764705882353,2.4705882352941178
1281968RAI,275.8235294117647,2.7058823529411766
12141968DEN,279.0588235294117,2.764705882352941
9141969DEN,276.88235294117646,2.588235294117647
9211969DEN,285.70588235294116,2.764705882352941
9281969BUF,287.4705882352941,2.8235294117647056
1051969DEN,288.2352941176472,2.8235294117647056
10121969DEN,287.5882352941176,2.7058823529411766
10191969CIN,298.5882352941176,2.7058823529411766
10261969OTI,304.64705882352933,2.7058823529411766
1121969DEN,310.0,2.8235294117647056
1191969RAI,299.76470588235287,2.588235294117647
11161969DEN,293.2352941176472,2.4705882352941178
11231969SDG,286.9411764705883,2.411764705882353
11271969KAN,290.5294117647058,2.3529411764705883
1271969MIA,291.4705882352941,2.4705882352941178
12141969DEN,292.0,2.4705882352941178
9201970BUF,291.70588235294116,2.5294117647058822
9271970DEN,289.29411764705884,2.4705882352941178
1041970DEN,288.76470588235287,2.2941176470588243
10111970RAI,286.64705882352933,2.3529411764705883
10181970DEN,282.5882352941176,2.235294117647059
10251970SFO,281.4705882352941,2.117647058823529
1111970DEN,283.4705882352941,2.3529411764705883
1181970SDG,289.76470588235287,2.2941176470588243
11151970DEN,283.35294117647067,2.2941176470588243
11221970NOR,291.4705882352941,2.3529411764705883
11291970OTI,287.5882352941176,2.5294117647058822
1261970KAN,278.41176470588243,2.8235294117647056
12131970DEN,281.4705882352941,2.8823529411764706
12201970DEN,276.58823529411757,2.9411764705882355
9191971DEN,278.0588235294117,2.8823529411764706
9261971GNB,282.9411764705883,3.0588235294117645
1031971DEN,272.7647058823529,3.1764705882352944
10101971DEN,274.9411764705883,3.1764705882352944
10171971DEN,279.0588235294117,3.0588235294117645
10241971CLE,286.4117647058824,3.0
10311971PHI,285.64705882352933,3.2352941176470584
1171971DEN,293.70588235294116,3.294117647058824
11141971DEN,290.0588235294117,3.1764705882352944
11211971KAN,294.35294117647067,3.0588235294117645
11281971PIT,290.5294117647058,3.117647058823529
1251971DEN,285.35294117647067,3.1764705882352944
12121971SDG,278.1764705882353,3.294117647058824
12191971RAI,285.1764705882353,3.0588235294117645
9171972DEN,304.70588235294116,2.8823529411764706
9241972SDG,307.5882352941176,3.0588235294117645
1011972DEN,310.64705882352933,3.0588235294117645
1081972CIN,305.11764705882354,3.0
10151972DEN,305.64705882352933,2.7058823529411766
10221972RAI,316.64705882352933,2.4705882352941178
10291972DEN,313.88235294117646,2.3529411764705883
1151972NYG,315.88235294117646,2.411764705882353
11121972RAM,308.8235294117647,2.5294117647058822
11191972DEN,305.0588235294117,2.411764705882353
11261972ATL,302.4117647058824,2.3529411764705883
1231972KAN,308.70588235294116,2.588235294117647
12101972DEN,305.0588235294117,2.588235294117647
12171972DEN,317.1764705882353,2.4705882352941178
9161973DEN,324.1764705882353,2.2941176470588243
9231973DEN,325.64705882352933,2.4705882352941178
9301973DEN,325.64705882352933,2.8235294117647056
1071973KAN,313.4117647058824,2.7058823529411766
10141973OTI,321.29411764705884,2.3529411764705883
10221973DEN,314.4705882352941,2.235294117647059
10281973NYJ,330.0588235294117,2.2941176470588243
1141973CRD,327.5882352941176,2.235294117647059
11111973DEN,327.8235294117647,2.3529411764705883
11181973PIT,326.9411764705883,2.2941176470588243
11251973DEN,320.4117647058824,2.176470588235294
1221973DEN,319.4705882352941,2.235294117647059
1291973SDG,332.11764705882354,2.0588235294117645
12161973RAI,325.88235294117646,2.176470588235294
9151974DEN,315.76470588235287,1.8823529411764703
9221974DEN,320.1764705882353,1.8823529411764703
9301974WAS,301.1764705882353,2.0588235294117645
1061974KAN,294.0,2.117647058823529
10131974DEN,296.4705882352941,1.8823529411764703
10201974DEN,295.76470588235287,1.5294117647058822
10271974CLE,300.9411764705883,1.5294117647058822
1131974DEN,294.4117647058824,1.7058823529411764
11101974CLT,291.76470588235287,1.5882352941176472
11181974DEN,297.64705882352933,1.8823529411764703
11241974RAI,304.4705882352941,1.8823529411764703
11281974DET,301.4117647058824,1.8235294117647056
1281974DEN,310.4705882352941,1.8823529411764703
12151974SDG,314.4705882352941,2.117647058823529
9211975DEN,326.0,2.176470588235294
9291975DEN,320.9411764705883,2.2941176470588243
1051975BUF,326.5882352941176,2.3529411764705883
10121975PIT,333.70588235294116,2.588235294117647
10191975DEN,333.29411764705884,2.764705882352941
10261975KAN,344.6470588235293,2.8235294117647056
1121975DEN,350.8823529411765,2.8823529411764706
1191975DEN,345.4705882352941,2.8823529411764706
11161975SDG,344.4705882352941,2.9411764705882355
11231975ATL,337.11764705882354,3.2352941176470584
11301975DEN,337.11764705882354,3.4117647058823533
1281975RAI,342.0,3.647058823529412
12141975DEN,332.4117647058824,3.3529411764705883
12201975MIA,329.0,3.294117647058824
9121976CIN,317.2352941176472,3.294117647058824
9191976DEN,325.0,3.294117647058824
9261976DEN,321.4117647058824,3.1764705882352944
1031976DEN,314.70588235294116,3.0588235294117645
10101976OTI,303.9411764705883,3.0
10171976DEN,301.35294117647067,2.764705882352941
10241976KAN,308.29411764705884,2.8235294117647056
10311976RAI,304.76470588235287,2.588235294117647
1171976DEN,308.4705882352941,2.5294117647058822
11141976SDG,304.2352941176472,2.4705882352941178
11211976DEN,300.35294117647067,2.411764705882353
11281976NWE,291.64705882352933,2.4705882352941178
1251976DEN,293.76470588235287,2.2941176470588243
12121976CHI,300.64705882352933,2.2941176470588243
9181977DEN,300.88235294117646,2.2941176470588243
9251977DEN,296.5882352941176,2.3529411764705883
1021977SEA,295.29411764705884,2.4705882352941178
1091977DEN,304.1764705882353,2.4705882352941178
10161977RAI,284.0,2.411764705882353
10231977CIN,290.4117647058824,2.235294117647059
10301977DEN,288.4705882352941,2.2941176470588243
1161977DEN,289.64705882352933,2.235294117647059
11131977SDG,287.35294117647067,2.411764705882353
11201977KAN,286.2352941176472,2.2941176470588243
11271977DEN,289.29411764705884,2.2941176470588243
1241977OTI,284.4117647058824,2.235294117647059
12111977DEN,286.9411764705883,2.2941176470588243
12181977DAL,283.35294117647067,2.2941176470588243
12241977DEN,287.4117647058824,2.176470588235294
111978DEN,289.70588235294116,2.0588235294117645
1151978DAL,272.2352941176471,2.176470588235294
931978DEN,266.0,2.0
9111978MIN,262.1764705882353,2.235294117647059
9171978DEN,261.2352941176471,2.117647058823529
9241978KAN,263.88235294117646,2.0588235294117645
1011978DEN,274.0588235294117,2.235294117647059
1081978SDG,263.52941176470586,2.5294117647058822
10161978DEN,265.29411764705884,2.5294117647058822
10221978CLT,275.11764705882354,2.588235294117647
10291978SEA,286.9411764705883,2.588235294117647
1151978DEN,282.8235294117647,2.588235294117647
11121978CLE,283.1764705882353,2.588235294117647
11191978DEN,284.76470588235287,2.4705882352941178
11231978DET,280.9411764705883,2.3529411764705883
1231978RAI,281.76470588235287,2.3529411764705883
12101978DEN,293.70588235294116,2.411764705882353
12161978DEN,293.2352941176472,2.4705882352941178
12301978PIT,296.88235294117646,2.117647058823529
921979DEN,311.4117647058824,2.0588235294117645
961979DEN,308.35294117647067,1.8235294117647056
9161979ATL,311.5882352941176,1.9411764705882355
9231979DEN,310.8235294117647,2.0588235294117645
9301979RAI,306.0,2.0588235294117645
1071979DEN,308.1764705882353,1.8235294117647056
10141979KAN,310.29411764705884,1.7058823529411764
10221979PIT,309.5882352941176,1.8235294117647056
10281979DEN,307.11764705882354,1.7647058823529411
1141979DEN,309.64705882352933,1.7647058823529411
11111979DEN,307.64705882352933,1.8235294117647056
11181979SFO,308.2352941176472,1.9411764705882355
11251979DEN,317.0,2.0588235294117645
1221979BUF,319.0,2.235294117647059
1281979SEA,313.2352941176472,2.2941176470588243
12171979SDG,315.29411764705884,2.4705882352941178
12231979OTI,315.1764705882353,2.411764705882353
971980PHI,305.4117647058824,2.5294117647058822
9141980DEN,315.0588235294117,2.411764705882353
9211980DEN,315.35294117647067,2.7058823529411766
9291980NWE,305.11764705882354,2.588235294117647
1051980CLE,302.0588235294117,2.4705882352941178
10131980DEN,308.1764705882353,2.5294117647058822
10191980DEN,303.70588235294116,2.588235294117647
10261980NYG,300.5882352941176,2.4705882352941178
1121980DEN,293.0,2.3529411764705883
1191980SDG,285.35294117647067,2.176470588235294
11161980DEN,291.29411764705884,2.176470588235294
11231980DEN,285.8235294117647,2.235294117647059
1211980RAI,275.9411764705883,2.411764705882353
1271980KAN,283.11764705882354,2.4705882352941178
12141980DEN,291.5882352941176,2.5294117647058822
12211980SEA,285.76470588235287,2.235294117647059
961981DEN,294.11764705882354,2.235294117647059
9131981SEA,295.2352941176472,2.235294117647059
9201981DEN,301.0588235294117,2.4705882352941178
9271981DEN,305.70588235294116,2.235294117647059
1041981RAI,310.5294117647058,2.176470588235294
10111981DEN,320.0588235294117,2.2941176470588243
10181981KAN,325.88235294117646,2.4705882352941178
10251981BUF,319.5882352941176,2.3529411764705883
1121981DEN,322.70588235294116,2.411764705882353
1181981DEN,329.1764705882353,2.5294117647058822
11151981TAM,332.8235294117647,2.588235294117647
11221981CIN,329.70588235294116,2.647058823529412
11291981SDG,336.35294117647067,2.764705882352941
1261981DEN,343.8823529411765,2.4705882352941178
12131981DEN,345.3529411764707,2.3529411764705883
12201981CHI,333.0588235294117,2.2941176470588243
9121982DEN,338.1764705882353,2.647058823529412
9191982DEN,333.76470588235287,2.7058823529411766
11211982DEN,333.64705882352933,2.7058823529411766
11281982SDG,324.9411764705883,2.764705882352941
1251982DEN,318.88235294117646,2.8235294117647056
12121982RAM,326.70588235294116,3.0
12191982DEN,316.0588235294117,3.0588235294117645
12261982RAI,313.0588235294117,3.117647058823529
121983SEA,326.35294117647067,3.3529411764705883
941983PIT,315.1764705882353,3.4117647058823533
9111983CLT,313.11764705882354,3.4705882352941178
9181983DEN,311.0,3.5882352941176467
9251983DEN,306.9411764705883,3.5882352941176467
1021983CHI,298.5294117647058,3.4117647058823533
1091983OTI,302.0,3.4117647058823533
10161983DEN,302.76470588235287,3.3529411764705883
10231983DEN,300.5882352941176,3.4117647058823533
10301983DEN,305.35294117647067,3.117647058823529
1161983SEA,309.70588235294116,3.1764705882352944
11131983RAI,308.64705882352933,3.1764705882352944
11201983DEN,310.70588235294116,3.0
11271983SDG,301.5882352941176,2.9411764705882355
1241983DEN,303.11764705882354,2.8235294117647056
12111983DEN,310.88235294117646,2.7058823529411766
12181983KAN,305.76470588235287,2.647058823529412
12241983SEA,304.1764705882353,2.588235294117647
921984DEN,315.0,2.5294117647058822
991984CHI,303.4117647058824,2.588235294117647
9161984CLE,306.4705882352941,2.5294117647058822
9231984DEN,312.29411764705884,2.411764705882353
9301984DEN,318.5294117647058,2.3529411764705883
1071984DET,311.8235294117647,2.4705882352941178
10151984DEN,300.4705882352941,2.411764705882353
10211984BUF,305.0588235294117,2.176470588235294
10281984RAI,302.4705882352941,2.2941176470588243
1141984DEN,300.2352941176472,2.176470588235294
11111984SDG,300.64705882352933,2.0588235294117645
11181984DEN,306.88235294117646,2.0588235294117645
11251984DEN,316.0588235294117,2.0
1221984KAN,310.0588235294117,2.117647058823529
1291984DEN,309.5294117647058,2.235294117647059
12151984SEA,311.4705882352941,2.176470588235294
12301984DEN,305.0,2.117647058823529
981985RAM,302.29411764705884,2.176470588235294
9151985DEN,320.0588235294117,2.0588235294117645
9221985ATL,327.76470588235287,2.0588235294117645
9291985DEN,329.4117647058824,2.0588235294117645
1061985DEN,330.0,2.176470588235294
10131985CLT,333.76470588235287,2.0588235294117645
10201985DEN,336.88235294117646,2.0
10271985KAN,336.0,2.0
1131985SDG,332.1764705882353,2.0
11111985DEN,333.1764705882353,2.0
11171985DEN,338.5882352941176,2.117647058823529
11241985RAI,330.11764705882354,2.0588235294117645
1211985PIT,328.9411764705883,2.0
1281985DEN,322.9411764705883,2.0588235294117645
12141985DEN,326.9411764705883,2.176470588235294
12201985SEA,338.0,1.9411764705882355
971986DEN,340.35294117647067,1.8823529411764703
9151986PIT,343.2352941176472,1.7647058823529411
9211986PHI,337.11764705882354,1.7058823529411764
9281986DEN,331.8235294117647,1.7058823529411764
1051986DEN,327.35294117647067,1.6470588235294117
10121986SDG,329.76470588235287,1.5294117647058822
10201986NYJ,325.5294117647058,1.6470588235294117
10261986DEN,337.5294117647058,1.7647058823529411
1121986RAI,332.9411764705883,1.8235294117647056
1191986DEN,330.0,1.9411764705882355
11161986DEN,325.8235294117647,2.0
11231986NYG,330.1764705882353,2.117647058823529
11301986DEN,336.64705882352933,2.0588235294117645
1271986KAN,336.1764705882353,2.2941176470588243
12131986DEN,343.4117647058824,2.0588235294117645
12201986SEA,335.0,1.7058823529411764
141987DEN,332.76470588235287,1.8235294117647056
1111987CLE,337.70588235294116,1.8235294117647056
1251987NYG,340.4117647058824,1.8235294117647056
9131987DEN,350.7647058823529,1.8823529411764703
9201987GNB,359.0,2.117647058823529
10261987MIN,359.5882352941177,2.117647058823529
1111987DEN,362.9411764705882,2.117647058823529
1181987BUF,359.1764705882353,2.0588235294117645
11161987DEN,358.5294117647058,2.0588235294117645
11221987RAI,367.7647058823529,2.0588235294117645
11291987SDG,384.05882352941177,1.8235294117647056
1261987DEN,390.29411764705884,1.8823529411764703
12131987SEA,388.8235294117647,1.7647058823529411
12191987DEN,386.9411764705882,1.8823529411764703
12271987DEN,380.5882352941177,1.8235294117647056
1101988DEN,379.7647058823529,1.8823529411764703
1171988DEN,388.2352941176471,1.9411764705882355
1311988DEN,381.5294117647058,2.0
941988DEN,377.29411764705884,2.117647058823529
9111988DEN,381.47058823529403,2.0588235294117645
9181988KAN,368.47058823529403,2.117647058823529
9261988DEN,363.7647058823529,2.0588235294117645
1021988SDG,361.5294117647058,2.0588235294117645
1091988SFO,352.94117647058823,2.176470588235294
10161988DEN,364.1764705882353,2.117647058823529
10231988PIT,357.3529411764707,2.235294117647059
10311988CLT,357.0,2.411764705882353
1161988DEN,344.4117647058823,2.4705882352941178
11131988DEN,342.29411764705884,2.2941176470588243
11201988NOR,335.11764705882354,2.235294117647059
11271988DEN,335.0588235294117,2.176470588235294
1241988RAI,342.8235294117647,2.117647058823529
12111988SEA,347.8823529411765,2.117647058823529
12171988DEN,343.11764705882354,2.176470588235294
9101989DEN,338.5882352941176,2.117647058823529
9181989BUF,343.29411764705884,2.0588235294117645
9241989DEN,333.88235294117646,2.235294117647059
1011989CLE,331.4117647058824,2.235294117647059
1081989DEN,327.70588235294116,2.0
10151989DEN,329.35294117647067,2.0588235294117645
10221989SEA,332.70588235294116,1.9411764705882355
10291989DEN,327.64705882352933,2.235294117647059
1151989DEN,333.0,2.117647058823529
11121989KAN,322.1764705882353,1.9411764705882355
11201989WAS,317.70588235294116,1.9411764705882355
11261989DEN,318.76470588235287,1.9411764705882355
1231989RAI,323.11764705882354,2.0
12101989DEN,323.0588235294117,1.9411764705882355
12161989CRD,330.5882352941176,1.8823529411764703
12241989SDG,319.0588235294117,2.0
171990DEN,321.0,1.9411764705882355
1141990DEN,335.5294117647058,1.9411764705882355
1281990SFO,322.88235294117646,2.0588235294117645
991990RAI,317.76470588235287,2.117647058823529
9171990DEN,327.0588235294117,2.0588235294117645
9231990DEN,332.1764705882353,2.0588235294117645
9301990BUF,337.5294117647058,2.235294117647059
1081990DEN,334.29411764705884,2.2941176470588243
10141990DEN,329.8235294117647,2.0
10211990CLT,331.5882352941176,1.9411764705882355
1141990MIN,335.9411764705883,2.0588235294117645
11111990SDG,334.70588235294116,2.0588235294117645
11181990DEN,333.35294117647067,2.176470588235294
11221990DET,330.5294117647058,2.176470588235294
1221990DEN,329.9411764705883,2.235294117647059
1291990KAN,324.0,2.2941176470588243
12161990DEN,330.70588235294116,2.117647058823529
12231990SEA,323.76470588235287,2.176470588235294
12301990DEN,316.4705882352941,2.117647058823529
911991DEN,334.35294117647067,1.8823529411764703
981991RAI,337.35294117647067,1.7058823529411764
9151991DEN,334.1764705882353,1.7058823529411764
9221991DEN,330.5294117647058,1.7647058823529411
9291991MIN,320.64705882352933,1.5294117647058822
1061991OTI,323.4117647058824,1.5882352941176472
10201991DEN,328.11764705882354,1.5294117647058822
10271991NWE,316.29411764705884,1.5294117647058822
1131991DEN,315.5294117647058,1.4705882352941178
11101991DEN,325.64705882352933,1.5294117647058822
11171991KAN,321.4705882352941,1.4117647058823528
11241991SEA,317.11764705882354,1.5294117647058822
1211991DEN,315.2352941176472,1.5294117647058822
1281991CLE,310.29411764705884,1.4117647058823528
12151991DEN,312.9411764705883,1.5882352941176472
12221991SDG,316.76470588235287,1.5294117647058822
141992DEN,319.4117647058824,1.5294117647058822
1121992BUF,309.5882352941176,1.6470588235294117
961992DEN,306.8235294117647,1.7647058823529411
9131992DEN,299.8235294117647,1.7058823529411764
9201992PHI,283.4705882352941,1.6470588235294117
9271992CLE,286.88235294117646,1.6470588235294117
1041992DEN,285.9411764705883,1.5294117647058822
10121992WAS,274.41176470588243,1.7647058823529411
10181992DEN,279.0588235294117,1.7058823529411764
10251992SDG,283.5882352941176,1.7647058823529411
1181992DEN,283.11764705882354,1.8235294117647056
11151992DEN,290.1764705882353,1.9411764705882355
11221992RAI,293.5294117647058,1.8823529411764703
11301992SEA,285.9411764705883,1.9411764705882355
1261992DEN,289.70588235294116,2.176470588235294
12121992BUF,287.0588235294117,2.2941176470588243
12201992DEN,286.0,2.5294117647058822
12271992KAN,278.4705882352941,2.647058823529412
951993NYJ,281.3529411764706,2.588235294117647
9121993DEN,289.70588235294116,2.5294117647058822
9201993KAN,296.11764705882354,2.647058823529412
1031993DEN,318.0,2.7058823529411766
10101993GNB,323.1764705882353,2.764705882352941
10181993DEN,317.64705882352933,2.8235294117647056
10311993DEN,329.29411764705884,2.647058823529412
1171993CLE,333.4705882352941,2.7058823529411766
11141993DEN,332.9411764705883,2.764705882352941
11211993DEN,332.29411764705884,2.5294117647058822
11281993SEA,328.0588235294117,2.5294117647058822
1251993SDG,325.5294117647058,2.4705882352941178
12121993DEN,334.0,2.4705882352941178
12181993CHI,326.9411764705883,2.235294117647059
12261993DEN,327.8235294117647,2.117647058823529
121994RAI,338.29411764705884,1.8235294117647056
191994RAI,344.0,1.7058823529411764
941994DEN,350.8823529411765,1.8235294117647056
9111994NYJ,354.3529411764707,1.7647058823529411
9181994DEN,351.8235294117647,1.7647058823529411
9261994BUF,344.94117647058823,1.7647058823529411
1091994SEA,338.4705882352941,1.6470588235294117
10171994DEN,343.0,1.7058823529411764
10231994SDG,341.11764705882354,1.8235294117647056
10301994DEN,344.8823529411765,1.8823529411764703
1161994RAM,341.4705882352941,1.6470588235294117
11131994DEN,337.5294117647058,1.7647058823529411
11201994DEN,344.4705882352941,1.7647058823529411
11271994DEN,346.3529411764707,1.6470588235294117
1241994KAN,349.4705882352941,1.5882352941176472
12111994RAI,352.8235294117647,1.6470588235294117
12171994SFO,352.7647058823529,1.6470588235294117
12241994DEN,345.5294117647058,1.8823529411764703
931995DEN,348.5882352941177,1.8823529411764703
9101995DAL,337.8235294117647,1.8235294117647056
9171995DEN,342.2352941176472,1.7647058823529411
