game_id,date,team_id,opp_team_id,avg_first_downs,avg_total_yds,avg_pass_yds,avg_rush_yds,avg_TO,avg_opp_first_downs,avg_opp_total_yds,avg_opp_pass_yds,avg_opp_rush_yds,avg_opp_TO
9292002GNB,September 29,CAR,GNB,15.705882352941176,281.5882352941176,182.8235294117647,98.76470588235294,2.0,17.88235294117647,341.11764705882354,204.76470588235293,136.35294117647058,2.176470588235294
1062002CAR,October 6,CAR,CRD,15.411764705882353,276.1764705882353,177.58823529411765,98.58823529411765,2.0588235294117645,17.705882352941178,338.70588235294116,205.8235294117647,132.88235294117646,2.176470588235294
10132002DAL,October 13,CAR,DAL,15.470588235294118,281.47058823529414,178.41176470588235,103.05882352941177,1.8823529411764706,17.470588235294116,335.94117647058823,206.64705882352942,129.2941176470588,2.1176470588235294
10202002ATL,October 20,CAR,ATL,15.058823529411764,273.4117647058824,171.7058823529412,101.70588235294117,1.7058823529411764,18.0,333.0,198.47058823529412,134.52941176470588,2.0
10272002CAR,October 27,CAR,TAM,15.176470588235293,271.52941176470586,168.76470588235293,102.76470588235294,1.8823529411764706,17.823529411764707,325.2352941176471,197.47058823529412,127.76470588235294,1.8823529411764706
11102002CAR,November 10,CAR,NOR,15.705882352941176,278.29411764705884,175.7058823529412,102.58823529411765,1.9411764705882353,17.823529411764707,325.70588235294116,195.7058823529412,130.0,1.8235294117647058
11172002TAM,November 17,CAR,TAM,16.058823529411764,283.29411764705884,178.8235294117647,104.47058823529412,2.0,17.764705882352942,315.1764705882353,201.05882352941177,114.11764705882354,1.7058823529411764
11242002CAR,November 24,CAR,ATL,15.823529411764707,274.0,171.41176470588235,102.58823529411765,2.3529411764705883,17.705882352941178,315.70588235294116,199.94117647058823,115.76470588235294,1.588235294117647
1212002CLE,December 1,CAR,CLE,15.647058823529411,273.2352941176471,167.76470588235293,105.47058823529412,2.3529411764705883,17.764705882352942,316.8235294117647,201.35294117647058,115.47058823529412,1.8823529411764706
1282002CAR,December 8,CAR,CIN,16.352941176470587,288.0,180.58823529411765,107.41176470588235,2.4705882352941178,17.764705882352942,311.4117647058824,198.41176470588235,113.0,1.8235294117647058
12152002PIT,December 15,CAR,PIT,16.0,282.11764705882354,176.35294117647058,105.76470588235294,2.588235294117647,17.823529411764707,309.2352941176471,194.64705882352942,114.58823529411765,1.8823529411764706
12222002CAR,December 22,CAR,CHI,15.470588235294118,273.3529411764706,168.11764705882354,105.23529411764706,2.6470588235294117,17.058823529411764,295.94117647058823,190.76470588235293,105.17647058823529,1.9411764705882353
12292002NOR,December 29,CAR,NOR,15.058823529411764,270.70588235294116,166.05882352941177,104.6470588235294,2.7058823529411766,16.88235294117647,290.8235294117647,187.58823529411765,103.23529411764706,2.1176470588235294
972003CAR,September 7,CAR,JAX,15.0,266.0,165.52941176470588,100.47058823529412,2.4705882352941178,16.941176470588236,292.7647058823529,191.11764705882354,101.6470588235294,2.0
9142003TAM,September 14,CAR,TAM,14.941176470588236,265.5882352941176,163.58823529411765,102.0,2.588235294117647,17.529411764705884,299.11764705882354,198.47058823529412,100.6470588235294,2.0
9282003CAR,September 28,CAR,ATL,14.882352941176471,264.1764705882353,155.23529411764707,108.94117647058823,2.6470588235294117,17.470588235294116,307.6470588235294,202.8235294117647,104.82352941176471,1.8823529411764706
1052003CAR,October 5,CAR,NOR,14.941176470588236,260.5882352941176,150.41176470588235,110.17647058823529,2.588235294117647,17.705882352941178,313.1764705882353,203.52941176470588,109.6470588235294,1.6470588235294117
10122003CLT,October 12,CAR,CLT,14.882352941176471,261.11764705882354,148.0,113.11764705882354,2.5294117647058822,17.88235294117647,317.3529411764706,209.05882352941177,108.29411764705883,1.7647058823529411
10192003CAR,October 19,CAR,OTI,15.294117647058824,269.29411764705884,157.0,112.29411764705883,2.5294117647058822,17.705882352941178,319.47058823529414,208.64705882352942,110.82352941176471,1.7058823529411764
10262003NOR,October 26,CAR,NOR,15.647058823529411,272.8235294117647,153.88235294117646,118.94117647058823,2.5294117647058822,17.823529411764707,318.47058823529414,209.58823529411765,108.88235294117646,1.7647058823529411
1122003HTX,November 2,CAR,HTX,16.176470588235293,282.3529411764706,159.11764705882354,123.23529411764706,2.5294117647058822,17.176470588235293,311.05882352941177,206.23529411764707,104.82352941176471,1.7647058823529411
1192003CAR,November 9,CAR,TAM,16.705882352941178,294.7647058823529,173.41176470588235,121.3529411764706,2.411764705882353,17.41176470588235,318.1764705882353,212.2941176470588,105.88235294117646,1.7058823529411764
11162003CAR,November 16,CAR,WAS,16.470588235294116,296.5882352941176,174.64705882352942,121.94117647058823,2.5294117647058822,17.176470588235293,308.52941176470586,205.1764705882353,103.3529411764706,1.8235294117647058
11232003DAL,November 23,CAR,DAL,16.529411764705884,297.3529411764706,174.7058823529412,122.6470588235294,2.411764705882353,17.176470588235293,308.8235294117647,205.58823529411765,103.23529411764706,1.7647058823529411
11302003CAR,November 30,CAR,PHI,17.058823529411764,309.94117647058823,183.47058823529412,126.47058823529412,2.1176470588235294,16.705882352941178,300.4117647058824,198.64705882352942,101.76470588235294,1.8235294117647058
1272003ATL,December 7,CAR,ATL,17.176470588235293,309.7647058823529,186.52941176470588,123.23529411764706,2.176470588235294,17.294117647058822,307.5882352941176,200.88235294117646,106.70588235294117,1.6470588235294117
12142003CRD,December 14,CAR,CRD,16.823529411764707,303.70588235294116,181.35294117647058,122.3529411764706,2.1176470588235294,17.176470588235293,306.2352941176471,194.35294117647058,111.88235294117646,1.7058823529411764
12212003CAR,December 21,CAR,DET,17.470588235294116,318.5882352941176,191.88235294117646,126.70588235294117,2.0,16.529411764705884,292.94117647058823,185.52941176470588,107.41176470588235,1.6470588235294117
12282003NYG,December 28,CAR,NYG,17.470588235294116,318.47058823529414,190.47058823529412,128.0,2.0,16.88235294117647,292.29411764705884,183.64705882352942,108.6470588235294,1.7058823529411764
132004CAR,January 3,CAR,DAL,17.647058823529413,324.7647058823529,195.47058823529412,129.2941176470588,1.8235294117647058,16.705882352941178,289.94117647058823,184.41176470588235,105.52941176470588,1.6470588235294117
1102004RAM,January 10,CAR,RAM,18.058823529411764,339.05882352941177,204.23529411764707,134.8235294117647,1.7647058823529411,17.058823529411764,292.8235294117647,187.94117647058823,104.88235294117646,1.7647058823529411
1182004PHI,January 18,CAR,PHI,18.058823529411764,338.94117647058823,205.05882352941177,133.88235294117646,1.6470588235294117,16.647058823529413,286.47058823529414,177.05882352941177,109.41176470588235,1.9411764705882353
212004NWE,February 1,CAR,NWE,17.941176470588236,340.47058823529414,212.52941176470588,127.94117647058823,1.6470588235294117,17.705882352941178,299.05882352941177,190.64705882352942,108.41176470588235,1.9411764705882353
9132004CAR,September 13,CAR,GNB,17.705882352941178,339.94117647058823,220.64705882352942,119.29411764705883,1.7058823529411764,18.0,295.2352941176471,187.0,108.23529411764706,1.8823529411764706
9192004KAN,September 19,CAR,KAN,18.058823529411764,340.94117647058823,222.0,118.94117647058823,1.7058823529411764,17.823529411764707,290.05882352941177,179.88235294117646,110.17647058823529,1.8235294117647058
1032004CAR,October 3,CAR,ATL,18.058823529411764,339.5882352941176,219.2941176470588,120.29411764705883,1.6470588235294117,18.11764705882353,288.0,176.0,112.0,1.8235294117647058
10102004DEN,October 10,CAR,DEN,17.58823529411765,331.29411764705884,220.35294117647058,110.94117647058823,1.6470588235294117,18.352941176470587,296.2352941176471,178.0,118.23529411764706,1.7647058823529411
10172004PHI,October 17,CAR,PHI,17.58823529411765,329.94117647058823,219.94117647058823,110.0,1.8235294117647058,18.11764705882353,297.1764705882353,181.11764705882354,116.05882352941177,1.8235294117647058
10242004CAR,October 24,CAR,SDG,17.705882352941178,325.3529411764706,213.11764705882354,112.23529411764706,1.7647058823529411,18.176470588235293,294.52941176470586,177.0,117.52941176470588,1.8235294117647058
10312004SEA,October 31,CAR,SEA,17.647058823529413,320.3529411764706,209.05882352941177,111.29411764705883,1.588235294117647,18.823529411764707,309.3529411764706,181.05882352941177,128.2941176470588,1.8235294117647058
1172004CAR,November 7,CAR,RAI,18.176470588235293,323.88235294117646,214.8235294117647,109.05882352941177,1.4705882352941178,18.941176470588236,308.05882352941177,179.52941176470588,128.52941176470588,1.8235294117647058
11142004SFO,November 14,CAR,SFO,18.058823529411764,325.1764705882353,220.76470588235293,104.41176470588235,1.5294117647058822,19.294117647058822,312.4117647058824,184.7058823529412,127.70588235294117,2.0
11212004CAR,November 21,CAR,CRD,18.235294117647058,330.2352941176471,221.88235294117646,108.3529411764706,1.411764705882353,19.235294117647058,313.52941176470586,194.0,119.52941176470588,2.1176470588235294
11282004CAR,November 28,CAR,TAM,18.11764705882353,330.3529411764706,219.35294117647058,111.0,1.3529411764705883,19.058823529411764,318.29411764705884,205.1764705882353,113.11764705882354,2.176470588235294
1252004NOR,December 5,CAR,NOR,18.294117647058822,331.3529411764706,219.88235294117646,111.47058823529412,1.2352941176470589,19.470588235294116,328.52941176470586,216.76470588235293,111.76470588235294,2.2941176470588234
12122004CAR,December 12,CAR,RAM,18.470588235294116,334.70588235294116,222.7058823529412,112.0,1.2352941176470589,19.294117647058822,335.4117647058824,224.23529411764707,111.17647058823529,2.411764705882353
12182004ATL,December 18,CAR,ATL,18.823529411764707,334.4117647058824,225.11764705882354,109.29411764705883,1.4705882352941178,20.0,342.7647058823529,223.8235294117647,118.94117647058823,2.5294117647058822
12262004TAM,December 26,CAR,TAM,18.705882352941178,326.3529411764706,221.47058823529412,104.88235294117646,1.411764705882353,19.941176470588236,340.70588235294116,222.8235294117647,117.88235294117646,2.5294117647058822
122005CAR,January 2,CAR,NOR,19.11764705882353,330.11764705882354,231.64705882352942,98.47058823529412,1.588235294117647,19.764705882352942,344.88235294117646,225.41176470588235,119.47058823529412,2.2941176470588234
9112005CAR,September 11,CAR,NOR,19.294117647058822,327.94117647058823,226.58823529411765,101.3529411764706,1.7647058823529411,19.294117647058822,333.70588235294116,215.76470588235293,117.94117647058823,2.3529411764705883
9182005CAR,September 18,CAR,NWE,19.294117647058822,325.0,219.76470588235293,105.23529411764706,1.7058823529411764,18.823529411764707,334.2352941176471,222.94117647058823,111.29411764705883,2.5294117647058822
9252005MIA,September 25,CAR,MIA,19.294117647058822,321.52941176470586,223.47058823529412,98.05882352941177,1.7647058823529411,18.764705882352942,336.2352941176471,222.88235294117646,113.3529411764706,2.4705882352941178
1032005CAR,October 3,CAR,GNB,19.176470588235293,317.1764705882353,217.76470588235293,99.41176470588235,1.6470588235294117,18.88235294117647,338.52941176470586,231.47058823529412,107.05882352941177,2.588235294117647
1092005CRD,October 9,CAR,CRD,19.352941176470587,323.2352941176471,222.47058823529412,100.76470588235294,1.7647058823529411,18.647058823529413,340.52941176470586,241.58823529411765,98.94117647058823,2.7058823529411766
10162005DET,October 16,CAR,DET,18.941176470588236,321.6470588235294,227.0,94.6470588235294,1.7647058823529411,18.705882352941178,336.1764705882353,238.94117647058823,97.23529411764706,2.8823529411764706
10302005CAR,October 30,CAR,MIN,19.352941176470587,332.5882352941176,238.23529411764707,94.3529411764706,1.7058823529411764,18.41176470588235,333.29411764705884,237.94117647058823,95.3529411764706,2.823529411764706
1162005TAM,November 6,CAR,TAM,19.294117647058822,329.3529411764706,236.0,93.3529411764706,1.6470588235294117,18.058823529411764,323.70588235294116,239.7058823529412,84.0,2.9411764705882355
11132005CAR,November 13,CAR,NYJ,18.764705882352942,324.4117647058824,227.2941176470588,97.11764705882354,1.7647058823529411,17.705882352941178,318.8235294117647,230.8235294117647,88.0,3.235294117647059
11202005CHI,November 20,CAR,CHI,18.529411764705884,317.3529411764706,220.35294117647058,97.0,1.7647058823529411,17.235294117647058,313.0,224.2941176470588,88.70588235294117,3.0
11272005BUF,November 27,CAR,BUF,18.705882352941178,316.05882352941177,221.64705882352942,94.41176470588235,1.7647058823529411,16.705882352941178,302.2352941176471,215.2941176470588,86.94117647058823,2.823529411764706
1242005CAR,December 4,CAR,ATL,18.647058823529413,316.4117647058824,220.23529411764707,96.17647058823529,1.7647058823529411,16.352941176470587,294.05882352941177,204.23529411764707,89.82352941176471,2.764705882352941
12112005CAR,December 11,CAR,TAM,18.0,309.05882352941177,215.8235294117647,93.23529411764706,1.8235294117647058,16.470588235294116,292.11764705882354,197.35294117647058,94.76470588235294,2.588235294117647
12182005NOR,December 18,CAR,NOR,18.058823529411764,310.11764705882354,214.41176470588235,95.70588235294117,1.8235294117647058,16.705882352941178,291.2352941176471,194.8235294117647,96.41176470588235,2.5294117647058822
12242005CAR,December 24,CAR,DAL,17.529411764705884,306.7647058823529,210.47058823529412,96.29411764705883,1.7058823529411764,16.705882352941178,295.05882352941177,198.05882352941177,97.0,2.411764705882353
112006ATL,January 1,CAR,ATL,17.58823529411765,310.0,208.52941176470588,101.47058823529412,1.7058823529411764,16.294117647058822,287.1764705882353,191.35294117647058,95.82352941176471,2.4705882352941178
182006NYG,January 8,CAR,NYG,17.705882352941178,310.88235294117646,199.0,111.88235294117646,1.5294117647058822,15.941176470588236,273.7647058823529,185.1764705882353,88.58823529411765,2.764705882352941
1152006CHI,January 15,CAR,CHI,17.764705882352942,315.8235294117647,205.0,110.82352941176471,1.3529411764705883,16.058823529411764,273.2352941176471,184.88235294117646,88.3529411764706,2.7058823529411766
1222006SEA,January 22,CAR,SEA,17.41176470588235,313.5882352941176,206.76470588235293,106.82352941176471,1.5294117647058822,16.823529411764707,279.4117647058824,182.1764705882353,97.23529411764706,2.5294117647058822
9102006CAR,September 10,CAR,ATL,16.941176470588236,308.6470588235294,201.58823529411765,107.05882352941177,1.4705882352941178,17.294117647058822,283.52941176470586,179.94117647058823,103.58823529411765,2.4705882352941178
9172006MIN,September 17,CAR,MIN,16.764705882352942,307.7647058823529,199.7058823529412,108.05882352941177,1.4705882352941178,17.0,284.29411764705884,175.88235294117646,108.41176470588235,2.411764705882353
9242006TAM,September 24,CAR,TAM,17.176470588235293,308.94117647058823,200.05882352941177,108.88235294117646,1.5294117647058822,16.647058823529413,269.05882352941177,161.11764705882354,107.94117647058823,2.2941176470588234
1012006CAR,October 1,CAR,NOR,17.529411764705884,309.3529411764706,193.8235294117647,115.52941176470588,1.2941176470588236,17.294117647058822,280.70588235294116,172.11764705882354,108.58823529411765,2.1176470588235294
1082006CAR,October 8,CAR,CLE,16.823529411764707,299.88235294117646,183.88235294117646,116.0,1.2941176470588236,17.470588235294116,280.4117647058824,171.2941176470588,109.11764705882354,2.2941176470588234
10152006RAV,October 15,CAR,RAV,17.11764705882353,307.3529411764706,192.47058823529412,114.88235294117646,1.4705882352941178,17.352941176470587,281.70588235294116,170.47058823529412,111.23529411764706,2.235294117647059
10222006CIN,October 22,CAR,CIN,17.235294117647058,310.70588235294116,198.23529411764707,112.47058823529412,1.411764705882353,17.764705882352942,289.2352941176471,179.47058823529412,109.76470588235294,1.8823529411764706
10292006CAR,October 29,CAR,DAL,17.41176470588235,308.70588235294116,195.0,113.70588235294117,1.4705882352941178,18.470588235294116,298.4117647058824,186.64705882352942,111.76470588235294,1.8823529411764706
11132006CAR,November 13,CAR,TAM,17.294117647058822,310.05882352941177,198.41176470588235,111.6470588235294,1.5294117647058822,18.41176470588235,298.7647058823529,186.1764705882353,112.58823529411765,2.0588235294117645
11192006CAR,November 19,CAR,RAM,17.647058823529413,316.2352941176471,198.7058823529412,117.52941176470588,1.6470588235294117,18.058823529411764,290.05882352941177,182.1764705882353,107.88235294117646,2.0588235294117645
11262006WAS,November 26,CAR,WAS,17.705882352941178,315.52941176470586,196.88235294117646,118.6470588235294,1.7058823529411764,17.88235294117647,290.4117647058824,180.8235294117647,109.58823529411765,2.1176470588235294
1242006PHI,December 4,CAR,PHI,17.647058823529413,318.52941176470586,203.0,115.52941176470588,1.7058823529411764,18.058823529411764,297.7647058823529,187.94117647058823,109.82352941176471,1.7647058823529411
12102006CAR,December 10,CAR,NYG,18.176470588235293,327.05882352941177,213.05882352941177,114.0,1.7647058823529411,17.647058823529413,292.6470588235294,187.47058823529412,105.17647058823529,1.6470588235294117
12172006CAR,December 17,CAR,PIT,17.529411764705884,317.47058823529414,214.41176470588235,103.05882352941177,1.8823529411764706,17.941176470588236,298.2352941176471,185.23529411764707,113.0,1.411764705882353
12242006ATL,December 24,CAR,ATL,17.058823529411764,309.1764705882353,208.47058823529412,100.70588235294117,1.8823529411764706,17.88235294117647,300.88235294117646,185.41176470588235,115.47058823529412,1.2352941176470589
12312006NOR,December 31,CAR,NOR,17.0,302.05882352941177,202.35294117647058,99.70588235294117,1.8235294117647058,17.294117647058822,301.7647058823529,188.41176470588235,113.3529411764706,1.2941176470588236
992007RAM,September 9,CAR,RAM,17.58823529411765,312.2352941176471,203.7058823529412,108.52941176470588,1.7058823529411764,16.647058823529413,292.6470588235294,186.0,106.6470588235294,1.411764705882353
9162007CAR,September 16,CAR,HTX,17.705882352941178,320.3529411764706,211.76470588235293,108.58823529411765,1.7647058823529411,16.352941176470587,290.3529411764706,191.52941176470588,98.82352941176471,1.4705882352941178
9232007ATL,September 23,CAR,ATL,18.294117647058822,322.8235294117647,210.23529411764707,112.58823529411765,1.7058823529411764,16.58823529411765,294.88235294117646,198.94117647058823,95.94117647058823,1.5294117647058822
9302007CAR,September 30,CAR,TAM,17.764705882352942,316.11764705882354,203.64705882352942,112.47058823529412,1.6470588235294117,17.11764705882353,304.05882352941177,200.76470588235293,103.29411764705883,1.4705882352941178
1072007NOR,October 7,CAR,NOR,17.294117647058822,311.3529411764706,203.52941176470588,107.82352941176471,1.7058823529411764,17.176470588235293,300.1764705882353,195.35294117647058,104.82352941176471,1.5294117647058822
10142007CRD,October 14,CAR,CRD,17.235294117647058,316.4117647058824,204.94117647058823,111.47058823529412,1.7058823529411764,16.764705882352942,300.5882352941176,195.47058823529412,105.11764705882354,1.6470588235294117
10282007CAR,October 28,CAR,CLT,17.235294117647058,309.29411764705884,194.88235294117646,114.41176470588235,1.7058823529411764,17.176470588235293,306.6470588235294,198.52941176470588,108.11764705882354,1.5294117647058822
1142007OTI,November 4,CAR,OTI,17.11764705882353,304.2352941176471,188.76470588235293,115.47058823529412,1.7647058823529411,17.058823529411764,300.4117647058824,190.64705882352942,109.76470588235294,1.7647058823529411
11112007CAR,November 11,CAR,ATL,16.764705882352942,306.05882352941177,189.76470588235293,116.29411764705883,1.7058823529411764,16.176470588235293,292.3529411764706,186.58823529411765,105.76470588235294,1.7647058823529411
11182007GNB,November 18,CAR,GNB,17.0,309.8235294117647,190.41176470588235,119.41176470588235,1.7647058823529411,16.470588235294116,297.94117647058823,190.1764705882353,107.76470588235294,1.5294117647058822
11252007CAR,November 25,CAR,NOR,16.470588235294116,297.11764705882354,189.41176470588235,107.70588235294117,1.8235294117647058,17.294117647058822,313.3529411764706,200.76470588235293,112.58823529411765,1.4705882352941178
1222007CAR,December 2,CAR,SFO,16.764705882352942,300.5882352941176,189.05882352941177,111.52941176470588,1.8235294117647058,17.176470588235293,309.94117647058823,202.2941176470588,107.6470588235294,1.7647058823529411
1292007JAX,December 9,CAR,JAX,16.294117647058822,287.1764705882353,179.05882352941177,108.11764705882354,1.8235294117647058,17.529411764705884,311.4117647058824,199.05882352941177,112.3529411764706,1.8235294117647058
12162007CAR,December 16,CAR,SEA,15.882352941176471,278.88235294117646,166.7058823529412,112.17647058823529,1.6470588235294117,17.705882352941178,309.94117647058823,202.94117647058823,107.0,1.8823529411764706
12222007CAR,December 22,CAR,DAL,15.882352941176471,277.47058823529414,163.76470588235293,113.70588235294117,1.588235294117647,18.0,315.7647058823529,209.41176470588235,106.3529411764706,1.9411764705882353
12302007TAM,December 30,CAR,TAM,16.176470588235293,286.5882352941176,173.05882352941177,113.52941176470588,1.7058823529411764,18.529411764705884,323.1764705882353,215.41176470588235,107.76470588235294,1.8823529411764706
972008SDG,September 7,CAR,SDG,16.176470588235293,291.0,175.35294117647058,115.6470588235294,1.7647058823529411,18.764705882352942,324.29411764705884,213.94117647058823,110.3529411764706,1.8235294117647058
9142008CAR,September 14,CAR,CHI,15.647058823529411,281.05882352941177,169.64705882352942,111.41176470588235,1.7058823529411764,18.529411764705884,325.3529411764706,212.7058823529412,112.6470588235294,1.8235294117647058
9212008MIN,September 21,CAR,MIN,15.470588235294118,272.29411764705884,162.0,110.29411764705883,1.6470588235294117,18.41176470588235,322.94117647058823,210.2941176470588,112.6470588235294,1.8235294117647058
9282008CAR,September 28,CAR,ATL,15.176470588235293,277.47058823529414,171.1764705882353,106.29411764705883,1.6470588235294117,18.176470588235293,312.70588235294116,198.47058823529412,114.23529411764706,1.7058823529411764
1052008CAR,October 5,CAR,KAN,15.588235294117647,289.52941176470586,177.0,112.52941176470588,1.6470588235294117,17.352941176470587,298.70588235294116,193.52941176470588,105.17647058823529,1.8235294117647058
