game_id,date,team_id,opp_team_id,avg_first_downs,avg_total_yds,avg_pass_yds,avg_rush_yds,avg_TO,avg_opp_first_downs,avg_opp_total_yds,avg_opp_pass_yds,avg_opp_rush_yds,avg_opp_TO
10122008TAM,October 12,CAR,TAM,15.705882352941176,291.8235294117647,182.11764705882354,109.70588235294117,1.7647058823529411,17.0,297.1764705882353,188.88235294117646,108.29411764705883,1.7058823529411764
10192008CAR,October 19,CAR,NOR,16.0,289.5882352941176,182.11764705882354,107.47058823529412,1.7647058823529411,17.41176470588235,302.3529411764706,192.94117647058823,109.41176470588235,1.5294117647058822
10262008CAR,October 26,CAR,CRD,16.11764705882353,293.0,185.23529411764707,107.76470588235294,1.6470588235294117,17.529411764705884,304.11764705882354,199.47058823529412,104.6470588235294,1.588235294117647
1192008RAI,November 9,CAR,RAI,15.823529411764707,294.6470588235294,181.94117647058823,112.70588235294117,1.7647058823529411,17.352941176470587,305.47058823529414,200.41176470588235,105.05882352941177,1.5294117647058822
11162008CAR,November 16,CAR,DET,16.176470588235293,302.3529411764706,179.41176470588235,122.94117647058823,1.7058823529411764,17.823529411764707,307.7647058823529,200.23529411764707,107.52941176470588,1.7058823529411764
11232008ATL,November 23,CAR,ATL,16.235294117647058,303.88235294117646,180.76470588235293,123.11764705882354,1.5294117647058822,18.0,312.1764705882353,202.88235294117646,109.29411764705883,1.7647058823529411
11302008GNB,November 30,CAR,GNB,16.470588235294116,309.94117647058823,181.8235294117647,128.11764705882354,1.3529411764705883,18.176470588235293,316.0,204.8235294117647,111.17647058823529,1.8235294117647058
1282008CAR,December 8,CAR,TAM,16.823529411764707,318.2352941176471,182.2941176470588,135.94117647058823,1.3529411764705883,18.705882352941178,327.11764705882354,214.35294117647058,112.76470588235294,1.4705882352941178
12142008CAR,December 14,CAR,DEN,17.294117647058822,333.0,191.35294117647058,141.64705882352942,1.2941176470588236,18.176470588235293,318.4117647058824,209.0,109.41176470588235,1.5294117647058822
12212008NYG,December 21,CAR,NYG,17.352941176470587,334.2352941176471,190.0,144.23529411764707,1.2941176470588236,18.58823529411765,328.8235294117647,204.2941176470588,124.52941176470588,1.4705882352941178
12282008NOR,December 28,CAR,NOR,18.0,349.6470588235294,195.7058823529412,153.94117647058823,1.2352941176470589,18.41176470588235,329.52941176470586,210.76470588235293,118.76470588235294,1.5294117647058822
1102009CAR,January 10,CAR,CRD,17.764705882352942,344.94117647058823,197.1764705882353,147.76470588235293,1.4705882352941178,18.647058823529413,332.88235294117646,211.88235294117646,121.0,1.5294117647058822
9132009CAR,September 13,CAR,PHI,17.41176470588235,332.05882352941177,187.58823529411765,144.47058823529412,1.8235294117647058,18.647058823529413,330.0,204.2941176470588,125.70588235294117,1.588235294117647
9202009ATL,September 20,CAR,ATL,18.11764705882353,345.2352941176471,199.0,146.23529411764707,1.8823529411764706,19.294117647058822,336.7647058823529,208.94117647058823,127.82352941176471,1.588235294117647
9282009DAL,September 28,CAR,DAL,18.176470588235293,349.1764705882353,201.41176470588235,147.76470588235293,1.9411764705882353,19.705882352941178,345.2352941176471,211.94117647058823,133.2941176470588,1.5294117647058822
10112009CAR,October 11,CAR,WAS,18.0,340.1764705882353,193.64705882352942,146.52941176470588,2.0588235294117645,19.58823529411765,341.11764705882354,210.41176470588235,130.7058823529412,1.588235294117647
10182009TAM,October 18,CAR,TAM,18.11764705882353,333.1764705882353,183.0,150.1764705882353,2.1176470588235294,19.823529411764707,348.05882352941177,212.11764705882354,135.94117647058823,1.5294117647058822
10252009CAR,October 25,CAR,BUF,18.470588235294116,341.5882352941176,186.94117647058823,154.64705882352942,2.176470588235294,19.352941176470587,339.3529411764706,208.64705882352942,130.7058823529412,1.5294117647058822
1112009CRD,November 1,CAR,CRD,18.11764705882353,342.70588235294116,180.58823529411765,162.11764705882354,2.176470588235294,19.705882352941178,338.0,208.52941176470588,129.47058823529412,1.7647058823529411
1182009NOR,November 8,CAR,NOR,18.058823529411764,343.88235294117646,177.7058823529412,166.1764705882353,2.2941176470588234,19.294117647058822,337.3529411764706,205.88235294117646,131.47058823529412,1.7647058823529411
11152009CAR,November 15,CAR,ATL,18.58823529411765,353.3529411764706,185.8235294117647,167.52941176470588,2.0588235294117645,19.58823529411765,345.6470588235294,212.47058823529412,133.1764705882353,1.7058823529411764
11192009CAR,November 19,CAR,MIA,18.941176470588236,354.3529411764706,191.64705882352942,162.7058823529412,2.0588235294117645,19.41176470588235,346.2352941176471,211.64705882352942,134.58823529411765,1.4705882352941178
11292009NYJ,November 29,CAR,NYJ,18.294117647058822,340.88235294117646,181.64705882352942,159.23529411764707,2.2941176470588234,19.11764705882353,339.8235294117647,204.88235294117646,134.94117647058823,1.588235294117647
1262009CAR,December 6,CAR,TAM,18.294117647058822,341.52941176470586,180.58823529411765,160.94117647058823,2.3529411764705883,18.941176470588236,341.6470588235294,206.1764705882353,135.47058823529412,1.7647058823529411
12132009NWE,December 13,CAR,NWE,17.58823529411765,332.1764705882353,181.41176470588235,150.76470588235293,2.235294117647059,19.235294117647058,341.2352941176471,199.94117647058823,141.2941176470588,1.9411764705882353
12202009CAR,December 20,CAR,MIN,17.88235294117647,332.0,182.58823529411765,149.41176470588235,2.176470588235294,18.941176470588236,338.7647058823529,202.1764705882353,136.58823529411765,1.9411764705882353
12272009NYG,December 27,CAR,NYG,18.41176470588235,336.29411764705884,181.64705882352942,154.64705882352942,2.176470588235294,18.764705882352942,330.4117647058824,208.0,122.41176470588235,2.176470588235294
132010CAR,January 3,CAR,NOR,17.941176470588236,327.4117647058824,176.05882352941177,151.35294117647058,2.176470588235294,18.294117647058822,318.4117647058824,192.41176470588235,126.0,2.235294117647059
9122010NYG,September 12,CAR,NYG,17.823529411764707,325.52941176470586,173.35294117647058,152.1764705882353,2.1176470588235294,18.294117647058822,319.3529411764706,194.94117647058823,124.41176470588235,2.411764705882353
9192010CAR,September 19,CAR,TAM,17.941176470588236,331.94117647058823,177.8235294117647,154.11764705882354,1.8823529411764706,18.11764705882353,319.70588235294116,200.58823529411765,119.11764705882354,2.2941176470588234
9262010CAR,September 26,CAR,CIN,17.529411764705884,321.7647058823529,171.0,150.76470588235293,2.0,18.0,315.8235294117647,198.52941176470588,117.29411764705883,2.2941176470588234
1032010NOR,October 3,CAR,NOR,17.235294117647058,320.5882352941176,167.1764705882353,153.41176470588235,1.8823529411764706,18.176470588235293,311.94117647058823,200.0,111.94117647058823,2.411764705882353
10102010CAR,October 10,CAR,CHI,16.764705882352942,314.6470588235294,161.2941176470588,153.35294117647058,1.9411764705882353,18.058823529411764,314.8235294117647,194.41176470588235,120.41176470588235,2.588235294117647
10242010CAR,October 24,CAR,SFO,16.764705882352942,318.0,175.88235294117646,142.11764705882354,1.9411764705882353,18.235294117647058,317.0,198.05882352941177,118.94117647058823,2.5294117647058822
10312010RAM,October 31,CAR,RAM,16.41176470588235,304.8235294117647,168.05882352941177,136.76470588235293,1.9411764705882353,18.58823529411765,321.6470588235294,202.1764705882353,119.47058823529412,2.5294117647058822
1172010CAR,November 7,CAR,NOR,16.529411764705884,295.4117647058824,167.05882352941177,128.35294117647058,2.0588235294117645,18.823529411764707,326.8235294117647,203.1764705882353,123.6470588235294,2.235294117647059
11142010TAM,November 14,CAR,TAM,16.352941176470587,291.2352941176471,166.64705882352942,124.58823529411765,1.9411764705882353,19.0,327.2352941176471,197.58823529411765,129.64705882352942,2.235294117647059
11212010CAR,November 21,CAR,RAV,15.764705882352942,284.7647058823529,164.0,120.76470588235294,2.0588235294117645,19.0,325.94117647058823,200.76470588235293,125.17647058823529,2.235294117647059
11282010CLE,November 28,CAR,CLE,15.411764705882353,281.4117647058824,162.47058823529412,118.94117647058823,2.0588235294117645,19.529411764705884,329.05882352941177,204.0,125.05882352941177,2.411764705882353
1252010SEA,December 5,CAR,SEA,15.823529411764707,287.52941176470586,165.2941176470588,122.23529411764706,1.8823529411764706,20.058823529411764,334.2352941176471,207.88235294117646,126.3529411764706,2.3529411764705883
12122010CAR,December 12,CAR,ATL,15.705882352941176,286.29411764705884,160.8235294117647,125.47058823529412,1.8823529411764706,20.176470588235293,325.88235294117646,201.11764705882354,124.76470588235294,2.1176470588235294
12192010CAR,December 19,CAR,CRD,15.823529411764707,286.1764705882353,157.7058823529412,128.47058823529412,1.9411764705882353,19.294117647058822,316.52941176470586,200.11764705882354,116.41176470588235,2.0588235294117645
12232010PIT,December 23,CAR,PIT,14.882352941176471,269.8235294117647,144.2941176470588,125.52941176470588,2.0588235294117645,20.0,326.5882352941176,205.8235294117647,120.76470588235294,2.0588235294117645
122011ATL,January 2,CAR,ATL,14.117647058823529,262.47058823529414,143.41176470588235,119.05882352941177,2.176470588235294,20.11764705882353,328.6470588235294,205.58823529411765,123.05882352941177,1.8823529411764706
9112011CRD,September 11,CAR,CRD,14.764705882352942,271.29411764705884,158.35294117647058,112.94117647058823,2.235294117647059,20.176470588235293,339.29411764705884,216.94117647058823,122.3529411764706,1.7647058823529411
9182011CAR,September 18,CAR,GNB,15.470588235294118,285.29411764705884,173.41176470588235,111.88235294117646,2.176470588235294,19.88235294117647,341.8235294117647,219.11764705882354,122.70588235294117,1.588235294117647
9252011CAR,September 25,CAR,JAX,15.470588235294118,284.52941176470586,173.35294117647058,111.17647058823529,2.0,19.823529411764707,340.88235294117646,216.23529411764707,124.6470588235294,1.6470588235294117
1022011CHI,October 2,CAR,CHI,15.882352941176471,300.7647058823529,184.76470588235293,116.0,1.8235294117647058,19.470588235294116,341.5882352941176,210.8235294117647,130.76470588235293,1.588235294117647
1092011CAR,October 9,CAR,NOR,16.470588235294116,308.4117647058824,189.8235294117647,118.58823529411765,1.8235294117647058,19.470588235294116,345.1764705882353,215.58823529411765,129.58823529411765,1.5294117647058822
10162011ATL,October 16,CAR,ATL,17.41176470588235,321.4117647058824,199.64705882352942,121.76470588235294,1.8235294117647058,20.11764705882353,349.7647058823529,223.23529411764707,126.52941176470588,1.2941176470588236
10232011CAR,October 23,CAR,WAS,17.294117647058822,323.05882352941177,195.47058823529412,127.58823529411765,1.6470588235294117,20.529411764705884,353.94117647058823,227.8235294117647,126.11764705882354,1.411764705882353
10302011CAR,October 30,CAR,MIN,17.705882352941178,335.05882352941177,200.7058823529412,134.35294117647058,1.5294117647058822,20.941176470588236,360.70588235294116,230.47058823529412,130.23529411764707,1.4705882352941178
11132011CAR,November 13,CAR,OTI,17.764705882352942,340.0,206.47058823529412,133.52941176470588,1.5294117647058822,20.647058823529413,359.2352941176471,228.58823529411765,130.64705882352942,1.4705882352941178
11202011DET,November 20,CAR,DET,18.11764705882353,346.4117647058824,211.76470588235293,134.64705882352942,1.7058823529411764,21.11764705882353,363.5882352941176,233.94117647058823,129.64705882352942,1.5294117647058822
11272011CLT,November 27,CAR,CLT,18.88235294117647,352.70588235294116,213.2941176470588,139.41176470588235,1.6470588235294117,20.823529411764707,360.3529411764706,230.41176470588235,129.94117647058823,1.5294117647058822
1242011TAM,December 4,CAR,TAM,19.470588235294116,356.1764705882353,216.05882352941177,140.11764705882354,1.588235294117647,20.176470588235293,354.8235294117647,229.23529411764707,125.58823529411765,1.411764705882353
12112011CAR,December 11,CAR,ATL,19.529411764705884,364.0,222.35294117647058,141.64705882352942,1.6470588235294117,19.764705882352942,356.1764705882353,235.0,121.17647058823529,1.2941176470588236
12182011HTX,December 18,CAR,HTX,19.941176470588236,365.6470588235294,226.7058823529412,138.94117647058823,1.5294117647058822,19.41176470588235,358.0,235.47058823529412,122.52941176470588,1.411764705882353
12242011CAR,December 24,CAR,TAM,20.176470588235293,373.29411764705884,228.88235294117646,144.41176470588235,1.4705882352941178,20.11764705882353,363.8235294117647,240.35294117647058,123.47058823529412,1.5294117647058822
112012NOR,January 1,CAR,NOR,21.0,384.0,234.2941176470588,149.7058823529412,1.4705882352941178,20.764705882352942,376.11764705882354,247.1764705882353,128.94117647058823,1.4705882352941178
992012TAM,September 9,CAR,TAM,21.235294117647058,384.5882352941176,242.35294117647058,142.23529411764707,1.4705882352941178,20.41176470588235,370.5882352941176,239.8235294117647,130.76470588235293,1.411764705882353
9162012CAR,September 16,CAR,NOR,21.058823529411764,383.7647058823529,233.0,150.76470588235293,1.4705882352941178,21.11764705882353,376.0,241.47058823529412,134.52941176470588,1.4705882352941178
9202012CAR,September 20,CAR,NYG,20.823529411764707,375.05882352941177,224.94117647058823,150.11764705882354,1.5294117647058822,21.58823529411765,375.1764705882353,240.58823529411765,134.58823529411765,1.411764705882353
9302012ATL,September 30,CAR,ATL,21.11764705882353,383.2352941176471,227.7058823529412,155.52941176470588,1.588235294117647,22.235294117647058,385.11764705882354,250.94117647058823,134.1764705882353,1.411764705882353
1072012CAR,October 7,CAR,SEA,20.470588235294116,362.47058823529414,212.05882352941177,150.41176470588235,1.6470588235294117,22.352941176470587,384.70588235294116,257.94117647058823,126.76470588235294,1.5294117647058822
10212012CAR,October 21,CAR,DAL,20.352941176470587,359.3529411764706,211.88235294117646,147.47058823529412,1.7058823529411764,21.823529411764707,376.94117647058823,251.11764705882354,125.82352941176471,1.5294117647058822
10282012CHI,October 28,CAR,CHI,20.176470588235293,362.1764705882353,215.88235294117646,146.2941176470588,1.6470588235294117,21.470588235294116,370.1764705882353,249.47058823529412,120.70588235294117,1.7058823529411764
1142012WAS,November 4,CAR,WAS,20.058823529411764,357.6470588235294,214.05882352941177,143.58823529411765,1.6470588235294117,21.58823529411765,369.2352941176471,245.05882352941177,124.17647058823529,1.5294117647058822
11112012CAR,November 11,CAR,DEN,19.941176470588236,348.52941176470586,210.11764705882354,138.41176470588235,1.6470588235294117,21.352941176470587,369.1764705882353,248.94117647058823,120.23529411764706,1.588235294117647
11182012CAR,November 18,CAR,TAM,20.058823529411764,351.5882352941176,214.11764705882354,137.47058823529412,1.588235294117647,21.529411764705884,370.3529411764706,250.41176470588235,119.94117647058823,1.7058823529411764
11262012PHI,November 26,CAR,PHI,20.058823529411764,350.94117647058823,215.11764705882354,135.8235294117647,1.3529411764705883,20.88235294117647,359.52941176470586,237.52941176470588,122.0,1.7058823529411764
1222012KAN,December 2,CAR,KAN,19.88235294117647,351.4117647058824,217.7058823529412,133.7058823529412,1.2941176470588236,21.235294117647058,361.4117647058824,236.2941176470588,125.11764705882354,1.588235294117647
1292012CAR,December 9,CAR,ATL,19.705882352941178,356.70588235294116,221.11764705882354,135.58823529411765,1.2941176470588236,21.88235294117647,365.94117647058823,243.35294117647058,122.58823529411765,1.588235294117647
12162012SDG,December 16,CAR,SDG,20.294117647058822,354.11764705882354,218.64705882352942,135.47058823529412,1.2352941176470589,21.529411764705884,352.4117647058824,230.76470588235293,121.6470588235294,1.7058823529411764
12232012CAR,December 23,CAR,RAI,20.058823529411764,351.47058823529414,219.1764705882353,132.2941176470588,1.3529411764705883,21.176470588235293,342.47058823529414,226.88235294117646,115.58823529411765,1.588235294117647
12302012NOR,December 30,CAR,NOR,20.529411764705884,357.1764705882353,224.7058823529412,132.47058823529412,1.411764705882353,21.11764705882353,349.7647058823529,233.94117647058823,115.82352941176471,1.411764705882353
982013CAR,September 8,CAR,SEA,20.294117647058822,354.3529411764706,223.64705882352942,130.7058823529412,1.411764705882353,20.235294117647058,335.2352941176471,227.52941176470588,107.70588235294117,1.411764705882353
9152013BUF,September 15,CAR,BUF,20.823529411764707,354.7647058823529,217.2941176470588,137.47058823529412,1.3529411764705883,20.58823529411765,345.70588235294116,236.88235294117646,108.82352941176471,1.5294117647058822
9222013CAR,September 22,CAR,NYG,21.058823529411764,351.1764705882353,215.1764705882353,136.0,1.411764705882353,19.58823529411765,325.94117647058823,223.1764705882353,102.76470588235294,1.588235294117647
1062013CRD,October 6,CAR,CRD,21.0,352.70588235294116,214.64705882352942,138.05882352941177,1.3529411764705883,19.294117647058822,316.8235294117647,216.11764705882354,100.70588235294117,1.7647058823529411
10132013MIN,October 13,CAR,MIN,21.058823529411764,350.52941176470586,216.47058823529412,134.05882352941177,1.2941176470588236,18.88235294117647,308.8235294117647,210.8235294117647,98.0,1.8235294117647058
10202013CAR,October 20,CAR,RAM,21.529411764705884,355.94117647058823,220.7058823529412,135.23529411764707,1.1764705882352942,18.764705882352942,309.2352941176471,213.2941176470588,95.94117647058823,1.8235294117647058
10242013TAM,October 24,CAR,TAM,21.705882352941178,355.70588235294116,219.47058823529412,136.23529411764707,1.0588235294117647,18.823529411764707,308.3529411764706,214.58823529411765,93.76470588235294,1.8235294117647058
1132013CAR,November 3,CAR,ATL,22.058823529411764,353.1764705882353,216.23529411764707,136.94117647058823,1.0588235294117647,18.470588235294116,313.0,219.2941176470588,93.70588235294117,1.8823529411764706
11102013SFO,November 10,CAR,SFO,21.88235294117647,348.47058823529414,212.7058823529412,135.76470588235293,1.1764705882352942,17.647058823529413,302.05882352941177,211.05882352941177,91.0,2.0
11182013CAR,November 18,CAR,NWE,21.941176470588236,351.4117647058824,212.64705882352942,138.76470588235293,1.0588235294117647,18.235294117647058,303.8235294117647,210.35294117647058,93.47058823529412,2.0
11242013MIA,November 24,CAR,MIA,22.058823529411764,349.29411764705884,208.23529411764707,141.05882352941177,1.0588235294117647,17.529411764705884,299.6470588235294,212.94117647058823,86.70588235294117,1.8823529411764706
1212013CAR,December 1,CAR,TAM,21.823529411764707,350.94117647058823,206.7058823529412,144.23529411764707,1.1764705882352942,17.058823529411764,293.47058823529414,214.88235294117646,78.58823529411765,1.8235294117647058
1282013NOR,December 8,CAR,NOR,21.647058823529413,342.3529411764706,200.2941176470588,142.05882352941177,1.1764705882352942,17.11764705882353,294.52941176470586,221.1764705882353,73.3529411764706,1.8235294117647058
12152013CAR,December 15,CAR,NYJ,21.529411764705884,337.47058823529414,199.1764705882353,138.2941176470588,1.1764705882352942,16.705882352941178,290.70588235294116,210.1764705882353,80.52941176470588,1.8235294117647058
12222013CAR,December 22,CAR,NOR,20.41176470588235,328.6470588235294,194.7058823529412,133.94117647058823,1.1764705882352942,17.176470588235293,302.52941176470586,218.7058823529412,83.82352941176471,1.8235294117647058
12292013ATL,December 29,CAR,ATL,20.41176470588235,329.3529411764706,194.11764705882354,135.23529411764707,1.1764705882352942,17.647058823529413,309.47058823529414,223.94117647058823,85.52941176470588,1.8235294117647058
1122014CAR,January 12,CAR,SFO,19.823529411764707,317.29411764705884,192.64705882352942,124.6470588235294,1.2352941176470589,17.58823529411765,302.05882352941177,212.8235294117647,89.23529411764706,1.7647058823529411
972014TAM,September 7,CAR,TAM,19.941176470588236,322.05882352941177,198.64705882352942,123.41176470588235,1.1176470588235294,17.529411764705884,295.8235294117647,204.7058823529412,91.11764705882354,1.8823529411764706
9142014CAR,September 14,CAR,DET,19.647058823529413,322.3529411764706,202.64705882352942,119.70588235294117,1.0588235294117647,17.352941176470587,289.1764705882353,202.7058823529412,86.47058823529412,1.9411764705882353
9212014CAR,September 21,CAR,PIT,19.235294117647058,319.2352941176471,208.47058823529412,110.76470588235294,1.0588235294117647,18.176470588235293,307.05882352941177,208.58823529411765,98.47058823529412,1.7647058823529411
9282014RAV,September 28,CAR,RAV,19.176470588235293,317.0,207.88235294117646,109.11764705882354,0.8823529411764706,18.529411764705884,319.05882352941177,218.41176470588235,100.6470588235294,1.588235294117647
1052014CAR,October 5,CAR,CHI,19.176470588235293,314.3529411764706,207.58823529411765,106.76470588235294,1.0588235294117647,18.529411764705884,322.4117647058824,221.1764705882353,101.23529411764706,1.7058823529411764
10122014CIN,October 12,CAR,CIN,19.647058823529413,323.11764705882354,213.7058823529412,109.41176470588235,1.1176470588235294,19.352941176470587,333.94117647058823,225.05882352941177,108.88235294117646,1.6470588235294117
10192014GNB,October 19,CAR,GNB,19.764705882352942,323.52941176470586,215.35294117647058,108.17647058823529,1.1764705882352942,19.529411764705884,337.8235294117647,224.58823529411765,113.23529411764706,1.588235294117647
10262014CAR,October 26,CAR,SEA,19.176470588235293,317.2352941176471,210.05882352941177,107.17647058823529,1.1764705882352942,19.941176470588236,339.05882352941177,223.41176470588235,115.6470588235294,1.4705882352941178
10302014CAR,October 30,CAR,NOR,19.176470588235293,316.11764705882354,208.94117647058823,107.17647058823529,1.1764705882352942,20.941176470588236,352.2352941176471,236.58823529411765,115.6470588235294,1.4705882352941178
11102014PHI,November 10,CAR,PHI,19.235294117647058,317.11764705882354,210.0,107.11764705882354,1.4705882352941178,20.294117647058822,350.7647058823529,239.23529411764707,111.52941176470588,1.3529411764705883
11162014CAR,November 16,CAR,ATL,19.352941176470587,322.7647058823529,217.41176470588235,105.3529411764706,1.5294117647058822,20.823529411764707,351.5882352941176,238.05882352941177,113.52941176470588,1.3529411764705883
11302014MIN,November 30,CAR,MIN,19.529411764705884,318.1764705882353,211.94117647058823,106.23529411764706,1.4705882352941178,20.941176470588236,351.8235294117647,236.76470588235293,115.05882352941177,1.2352941176470589
